
CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/20-gear2.png" 20-gear2.png
s326196152.342528
e326196152.384606
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/20-gear2.png
x20-gear2.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/iTest U.app/20-gear2.png" 20-gear2.png326196152#326196152#0(0"0(0#0#48"/Users/Joseph/Documents/GCSEEnglish/20-gear2.png8619461696#557"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/20-gear2.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/20-gear2.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/44-shoebox.png" 44-shoebox.png
s326196152.308198
e326196152.351690
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/44-shoebox.png
x44-shoebox.png
lSLF07#2@76"CopyPNGFile "build/Debug-iphoneos/iTest U.app/44-shoebox.png" 44-shoebox.png326196152#326196152#0(0"0(0#0#50"/Users/Joseph/Documents/GCSEEnglish/44-shoebox.png8620041472#561"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/44-shoebox.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/44-shoebox.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/45-movie1.png" 45-movie1.png
s326196156.072361
e326196156.649258
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/45-movie1.png
x45-movie1.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/45-movie1.png" 45-movie1.png326196156#326196156#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/45-movie1.png8612253824#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/45-movie1.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/45-movie1.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/60-signpost.png" 60-signpost.png
s326196152.230639
e326196152.308082
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/60-signpost.png
x60-signpost.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iTest U.app/60-signpost.png" 60-signpost.png326196152#326196152#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/60-signpost.png8622367136#563"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/60-signpost.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/60-signpost.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/80-shopping-cart.png" 80-shopping-cart.png
s326196152.231365
e326196152.306862
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/80-shopping-cart.png
x80-shopping-cart.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/iTest U.app/80-shopping-cart.png" 80-shopping-cart.png326196152#326196152#0(0"0(0#0#56"/Users/Joseph/Documents/GCSEEnglish/80-shopping-cart.png8620985376#573"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/80-shopping-cart.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/80-shopping-cart.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Batteries.png" Batteries.png
s326196158.601145
e326196158.897921
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Batteries.png
xBatteries.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Batteries.png" Batteries.png326196158#326196158#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Batteries.png8612247584#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Batteries.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Batteries.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Chemistry.png" Chemistry.png
s326196158.610041
e326196158.679508
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Chemistry.png
xChemistry.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Chemistry.png" Chemistry.png326196158#326196158#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Chemistry.png8605994528#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Chemistry.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Chemistry.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/ClownPunk.png" ClownPunk.png
s326196158.524846
e326196158.609927
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/ClownPunk.png
xClownPunk.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/ClownPunk.png" ClownPunk.png326196158#326196158#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/ClownPunk.png8616616608#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/ClownPunk.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/ClownPunk.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Convexrap.png" Convexrap.png
s326196158.593501
e326196158.679325
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Convexrap.png
xConvexrap.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Convexrap.png" Convexrap.png326196158#326196158#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Convexrap.png8616382112#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Convexrap.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Convexrap.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Default.png" Default.png
s326196157.709417
e326196158.220910
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Default.png
xDefault.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Default.png" Default.png326196157#326196158#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/Default.png8620644896#555"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Default.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Default.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/English.png" English.png
s326196157.908279
e326196158.006478
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/English.png
xEnglish.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iTest U.app/English.png" English.png326196157#326196158#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/English.png8631978016#555"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/English.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/English.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/French.png" French.png
s326824589.950345
e326824591.362113
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/French.png
xFrench.png
lSLF07#2@68"CopyPNGFile "build/Debug-iphoneos/iTest U.app/French.png" French.png326824589#326824591#0(0"0(0#0#46"/Users/Joseph/Documents/GCSEEnglish/French.png8677341728#553"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/French.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/French.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Graph_Iphone.png" Graph_Iphone.png
s326196157.710186
e326196158.524729
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Graph_Iphone.png
xGraph_Iphone.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Graph_Iphone.png" Graph_Iphone.png326196157#326196158#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/Graph_Iphone.png8620022496#565"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Graph_Iphone.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Graph_Iphone.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/HorseWhisperer.png" HorseWhisperer.png
s326196158.315066
e326196158.593397
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/HorseWhisperer.png
xHorseWhisperer.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/iTest U.app/HorseWhisperer.png" HorseWhisperer.png326196158#326196158#0(0"0(0#0#54"/Users/Joseph/Documents/GCSEEnglish/HorseWhisperer.png8620097568#569"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/HorseWhisperer.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/HorseWhisperer.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Hunchback.png" Hunchback.png
s326196158.515056
e326196158.601024
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Hunchback.png
xHunchback.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Hunchback.png" Hunchback.png326196158#326196158#0(0"0(0#0#49"/Users/Joseph/Documents/GCSEEnglish/Hunchback.png8618791296#559"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Hunchback.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Hunchback.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-72.png" Icon-72.png
s326196152.781200
e326196152.820688
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-72.png
xIcon-72.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Icon-72.png" Icon-72.png326196152#326196152#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/Icon-72.png8619032864#555"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Icon-72.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-72.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-Small-50.png" Icon-Small-50.png
s326196152.795293
e326196152.832218
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Icon-Small-50.png" Icon-Small-50.png326196152#326196152#0(0"0(0#0#53"/Users/Joseph/Documents/GCSEEnglish/Icon-Small-50.png8618796576#567"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Icon-Small-50.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon-Small-50.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon.png" Icon.png
s326196152.702373
e326196152.750955
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon.png
xIcon.png
lSLF07#2@64"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Icon.png" Icon.png326196152#326196152#0(0"0(0#0#44"/Users/Joseph/Documents/GCSEEnglish/Icon.png8620314304#549"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Icon.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon@2x.png" Icon@2x.png
s326196152.751089
e326196152.795164
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Icon@2x.png" Icon@2x.png326196152#326196152#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/Icon@2x.png8619389920#555"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Icon@2x.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Icon@2x.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LearnersCloudLogo.png" LearnersCloudLogo.png
s326196152.241171
e326196152.781070
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LearnersCloudLogo.png
xLearnersCloudLogo.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/iTest U.app/LearnersCloudLogo.png" LearnersCloudLogo.png326196152#326196152#0(0"0(0#0#57"/Users/Joseph/Documents/GCSEEnglish/LearnersCloudLogo.png8620729696#575"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/LearnersCloudLogo.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LearnersCloudLogo.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LesGrandSeignors.png" LesGrandSeignors.png
s326196158.226984
e326196158.514967
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LesGrandSeignors.png
xLesGrandSeignors.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/iTest U.app/LesGrandSeignors.png" LesGrandSeignors.png326196158#326196158#0(0"0(0#0#56"/Users/Joseph/Documents/GCSEEnglish/LesGrandSeignors.png8621004288#573"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/LesGrandSeignors.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/LesGrandSeignors.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Maths.png" Maths.png
s326824589.951971
e326824591.345475
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Maths.png
xMaths.png
lSLF07#2@66"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Maths.png" Maths.png326824589#326824591#0(0"0(0#0#45"/Users/Joseph/Documents/GCSEEnglish/Maths.png8675047296#551"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Maths.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Maths.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Physics.png" Physics.png
s326196158.006597
e326196158.226858
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Physics.png
xPhysics.png
lSLF07#2@70"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Physics.png" Physics.png326196158#326196158#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/Physics.png8629415296#555"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Physics.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Physics.png"0#

CCopyPNGFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Ruined_maid.png" Ruined_maid.png
s326196158.221033
e326196158.314981
r1
xCopyPNGFile
x/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Ruined_maid.png
xRuined_maid.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iTest U.app/Ruined_maid.png" Ruined_maid.png326196158#326196158#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/Ruined_maid.png8624081440#563"    cd /Users/Joseph/Documents/GCSEEnglish    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Joseph/Documents/GCSEEnglish/Ruined_maid.png "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/Ruined_maid.png"0#

CCopyPlistFile "/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/iTest U.app/From250.plist" From250.plist
s326196157.362221
e326196157.708048
r1
xCopyPlistFile
